,1,52,825,1027,1839,2010,3408,4172,4687,5426,other_total_market_cap,global
2013-04-29,1491167008.9733124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92272991.0266876,1583440000.0
2013-05-06,1289471476.3225555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81408523.6774445,1370880000.0
2013-05-13,1279976295.2480316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75553688.7519684,1355529984.0
2013-05-20,1368906875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76133125.0,1445040000.0
2013-05-27,1495523737.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77806310.5,1573330048.0
2013-06-03,1376180312.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60979623.5,1437159936.0
2013-06-10,1131570787.3334885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60229276.6665115,1191800064.0
2013-06-17,1128715172.2400665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47954779.7599335,1176669952.0
2013-06-24,1222026948.688507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69423035.311493,1291449984.0
2013-07-01,1107131002.0048141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65838981.9951859,1172969984.0
2013-07-08,870912250.6433487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60974725.3566513,931886976.0
2013-07-15,1068522174.4451523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71437889.5548477,1139960064.0
2013-07-22,1053002220.7248688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63537811.2751312,1116540032.0
2013-07-29,1131339022.5717545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87981041.4282455,1219320064.0
2013-08-05,1209521263.6024475,45928353.52076912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81670382.87678339,1337120000.0
2013-08-12,1211791875.0,34511045.8154068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69857079.1845932,1316160000.0
2013-08-19,1312158046.2135315,43678233.03071594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76593672.75575256,1432429952.0
2013-08-26,1417199162.9196167,47719524.89089966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77291360.18948364,1542210048.0
2013-09-02,1613597804.8339844,45334637.15245342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66117542.01356218,1725049984.0
2013-09-09,1422176276.6231537,48417799.73300171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71115875.64384459,1541709952.0
2013-09-16,1531820995.1446533,50785733.71592331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66033271.13942339,1648640000.0
2013-09-23,1513944618.3506012,81265761.13004494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76289652.51935387,1671500032.0
2013-09-30,1614348004.4075012,100459589.39612961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67932374.19636919,1782739968.0
2013-10-07,1527762511.7965698,75587712.86523056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61289775.33819964,1664640000.0
2013-10-14,1648465923.820877,66332367.57738876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69911724.60173424,1784710016.0
2013-10-21,2075575236.2365723,52433484.39620018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64681199.36722752,2192689920.0
2013-10-28,2337096631.970215,53430570.54460716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68792861.48517784,2459320064.0
2013-11-04,2564065445.2430725,55876520.19875336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87337906.55817413,2707279872.0
2013-11-11,3896133973.8464355,67191617.54549217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100074344.60807233,4063399936.0
2013-11-18,5961504811.29837,80536316.4243393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129979096.2772907,6172020224.0
2013-11-25,9302271683.532715,91799303.81690598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388408884.650379,9782479872.0
2013-12-02,11478311241.82129,409530011.07442474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1246259227.1042852,13134100480.0
2013-12-09,9602479382.333374,284264088.5045929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,940457041.1620331,10827200512.0
2013-12-16,10676620439.015198,228375045.024971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1149804899.959831,12054800384.0
2013-12-23,7455667854.309082,168639403.01680756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634822598.6741104,8259129856.0
2013-12-30,9037000601.14441,211515650.96548462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1078584163.8901055,10327100416.0
2014-01-06,11410379147.447205,197773723.81085587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1267547352.741939,12875700224.0
2014-01-13,10541542460.91919,171688006.43884277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1051869052.6419672,11765099520.0
2014-01-20,10704830267.202759,163282059.9568863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1135488056.8403547,12003600384.0
2014-01-27,10894423689.324951,157241411.74408722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1163135282.9309618,12214800384.0
2014-02-03,10174133094.992065,168326291.8711853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1074540549.1367497,11416999936.0
2014-02-10,8431675750.640869,135726706.45104218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,866977830.9080888,9434380288.0
2014-02-17,7620582454.431152,119537147.73652267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,857330125.8323253,8597449728.0
2014-02-24,7537076790.734863,120485538.70908737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,855537446.5560496,8513099776.0
2014-03-03,7013055761.564636,106244944.70364189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,906329501.7317221,8025630208.0
2014-03-10,7950816297.53418,114829165.9135437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1074685032.5522764,9140330496.0
2014-03-17,7901042491.983032,111814098.67271805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,981243633.34425,8994100224.0
2014-03-24,7061377145.251465,99053123.02091217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941079875.7276229,8101510144.0
2014-03-31,5816914285.171509,75654239.154356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,618531379.674135,6511099904.0
2014-04-07,5821162238.774109,64598388.28355026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,587599244.9423407,6473359872.0
2014-04-14,5244345091.236877,46878783.16696358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,494045885.5961594,5785269760.0
2014-04-21,6307454584.918213,48515357.54716301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,670219881.534624,7026189824.0
2014-04-28,5470650460.922241,37559001.23046684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,525410505.8472922,6033619968.0
2014-05-05,5534139929.466248,39144677.93920612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540905216.5945458,6114189824.0
2014-05-12,5591520314.794922,44946597.46996021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559073055.7351178,6195539968.0
2014-05-19,5703762172.515106,46906956.908429146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558580918.5764649,6309250048.0
2014-05-26,7322873545.275879,28672664.9708333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,678113949.7532877,8029660160.0
2014-06-02,8086619161.5234375,31940940.937208176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,693140121.5393543,8811700224.0
2014-06-09,8439072805.389404,31050877.873386383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,662105948.7372097,9132229632.0
2014-06-16,7645644474.316406,32893969.89228058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,616991539.7913134,8295529984.0
2014-06-23,7787154930.477905,32723627.789048195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,630191457.7330468,8450070016.0
2014-06-30,7812042911.380005,31372387.626265526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560074492.9937295,8403489792.0
2014-07-07,8253713718.658447,21960264.695806503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,508076160.6457465,8783750144.0
2014-07-14,8155149531.25,33664835.30856943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543185889.4414306,8732000256.0
2014-07-21,8138524773.953247,42080453.46650982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,541894356.5802432,8722499584.0
2014-07-28,7765045722.738647,49695188.7639792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500898896.4973738,8315639808.0
2014-08-04,7677845259.356689,43025925.1064635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506359023.5368475,8227230208.0
2014-08-11,7760291956.115723,41056899.15666502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459681032.72761196,8261029888.0
2014-08-18,6465209602.4383545,42740407.927755244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326799941.6338903,6834749952.0
2014-08-25,6700098607.670593,42524758.81674952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416356729.51265746,7158980096.0
2014-09-01,6313124152.076721,141640891.28061858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391385100.64266044,6846150144.0
2014-09-08,6379403733.172607,136308704.6298347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431267402.1975583,6946979840.0
2014-09-15,6339090877.085114,148636904.94312072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474532185.9717653,6962259968.0
2014-09-22,5307361588.666534,132223261.05693276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419615150.27653325,5859200000.0
2014-09-29,5022364916.041565,153048137.54599985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,424076994.4124352,5599490048.0
2014-10-06,4277427570.227051,138492762.75273472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372649779.02021426,4788570112.0
2014-10-13,5055283159.8098755,140689537.09616336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400897447.0939611,5596870144.0
2014-10-20,5216564953.132629,143362751.2350679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398832231.6323031,5758759936.0
2014-10-27,4764013751.013184,131794459.84133546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,362101549.1454805,5257909760.0
2014-11-03,4380942302.883911,135043440.68723375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322364080.42885524,4838349824.0
2014-11-10,4884494937.3046875,142616206.49632472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,358768920.1989878,5385880064.0
2014-11-17,5245999858.861542,150186947.42953533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,368883017.7089227,5765069824.0
2014-11-24,4966079079.814148,265429262.7400706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,363341449.4457814,5594849792.0
2014-12-01,5128691628.189087,345987244.686888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372641191.124025,5847320064.0
2014-12-08,5093175180.496979,456824663.4789152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386660124.0241058,5936659968.0
2014-12-15,4781555061.856842,528529039.3636945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,363546106.7794635,5673630208.0
2014-12-22,4376893000.846863,770427639.4334733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454329535.7196637,5601650176.0
2014-12-29,4339695193.963623,736586773.728922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,493157776.307455,5569439744.0
2015-01-05,3628493636.69281,586819716.1714941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328906807.1356959,4544220160.0
2015-01-12,3649972765.979004,581825045.9305644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306702284.0904316,4538500096.0
2015-01-19,2905412014.442444,485017960.83848476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263570152.71907124,3654000128.0
2015-01-26,3496652081.761551,513811417.4404919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314736372.7979571,4325199872.0
2015-02-02,3123002565.3427124,437941429.60470915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262386053.05257845,3823330048.0
2015-02-09,3086216080.8906555,460452508.53698206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250331346.57236245,3796999936.0
2015-02-16,3250246571.0601807,438597621.6646352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256065887.2751841,3944910080.0
2015-02-23,3272877197.2351074,418779221.66727984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247003677.09761277,3938660096.0
2015-03-02,3617339658.164978,390343976.14107823,143726.34043693542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276492639.3535068,4284320000.0
2015-03-09,3825259464.0625,317904935.34438837,251600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266014016.59311163,4409430016.0
2015-03-16,3983756725.9399414,345403169.27469105,251600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269228632.78536755,4598640128.0
2015-03-23,3742292198.815155,325392261.55102724,251600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266474179.63381776,4334410240.0
2015-03-30,3399503919.7551727,271202644.1499776,251600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249981868.0948497,3920940032.0
2015-04-06,3655987365.8485413,279160066.02232724,251600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249920904.12913147,4185319936.0
2015-04-13,3314279245.547104,274804482.13384545,251600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221624544.31905055,3810959872.0
2015-04-20,3132401718.1518555,250205126.89969411,251600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212181554.9484504,3595040000.0
2015-04-27,3093209736.5509033,247027857.90097132,251600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204310805.5481254,3544800000.0
2015-05-04,3394133213.5471344,257092404.32435995,251600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212302878.12850565,3863780096.0
2015-05-11,3399283518.2525635,235463011.21972358,251600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209211790.5277129,3844209920.0
2015-05-18,3357382023.573303,201897024.6906694,251600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221329255.7360276,3780859904.0
2015-05-25,3420472019.8898315,218342364.21743038,451600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266223935.89273813,3905489920.0
2015-06-01,3274367343.4497833,264068090.28341413,451600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261063046.26680258,3799950080.0
2015-06-08,3175514755.7144165,251019971.27378786,451600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267373737.01179564,3694360064.0
2015-06-15,3331925638.8759613,259919813.26414016,451600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285893027.85989857,3878190080.0
2015-06-22,3488460580.682373,328489323.94998056,451600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352648543.36764646,4170050048.0
