,1,52,825,1027,1839,2010,3408,4172,4687,5426,other_total_market_cap,global
2020-01-06,134460377957.16681,8473257516.328491,4138305629.9994197,14872554639.960596,2195989161.23723,901421254.4295715,518286149.8267146,69156543.70866978,17148260.052604925,0.0,32133285926.17589,197779783038.886
2020-01-13,148623400473.72607,9346323847.474318,4635219687.733536,16037333172.10849,2383212538.2884407,979934474.1109164,447745618.17706406,59762133.1658308,24012576.38222692,0.0,36308967245.70511,218845911766.872
2020-01-20,158321623201.4488,10281772080.443586,4630166776.470204,18263491100.68032,2701952125.3950405,1089201135.8381846,436424390.42788965,57719131.64026709,25478617.29372204,0.0,43077886264.37698,238885714824.015
2020-01-27,156499290530.4657,10063517335.927174,4640800499.950625,18402322184.117744,2723077294.1827,1158678938.4877446,448655968.3065725,53536682.0248464,23609092.655730575,0.0,43742268979.17616,237755757505.295
2020-02-03,170004469220.07935,10916971104.5191,4650474557.089267,20621480919.03447,2867191394.6039853,1442276625.3900907,446233612.70966667,58033997.06617443,16699788.069000179,0.0,48619623284.26589,259643454502.827
2020-02-10,184486166163.18625,12349003787.67859,4647607632.824515,25088078486.344303,3785645416.2256317,1600081837.3657684,432893661.9327326,64971506.54514945,29942258.00237235,0.0,57483013344.183685,289967404094.289
2020-02-17,180891431634.31958,12876932507.073584,4649851923.885869,28471676189.488014,3631596767.224652,1609787893.068193,431363298.9190117,73088383.35745697,17585536.164929364,0.0,55379279546.41471,288032593679.916
2020-02-24,180863880750.30246,12377251804.061407,4645808976.120521,30047602661.899357,3550211446.6609473,1594510319.9267943,420930163.8427022,75471656.78835298,59497369.66883433,0.0,55387402723.167625,289022567872.439
2020-03-02,156084173198.82956,9993027451.88224,4655309400.07379,23932587491.131348,2940153119.9140787,1186579368.4088233,439961800.0110159,69478617.6351728,68514798.6061947,0.0,44189867063.062775,243559652309.555
2020-03-09,147951754406.5492,9095080045.129597,4649850615.620308,22522073578.67098,2666339088.750208,1129212280.2999492,461920535.8318049,60239203.99480159,91050004.65547791,0.0,42518039095.57267,231145558855.075
2020-03-16,97469192840.33563,6717749917.264902,4682521402.011643,13704246819.166275,1614667045.5486803,699137174.305343,578964706.029771,41486688.17566232,127456826.54304165,0.0,27264048310.535053,152899471729.916
2020-03-23,105780190268.62915,6584121480.977175,4660709124.932539,13506190366.402466,1735547642.2129204,700992234.2109958,664367563.4813453,37818899.85006347,175689298.43381438,0.0,29508704189.35453,163354331068.485
2020-03-30,108203437915.23332,7188901653.089831,4649860642.437568,13832864229.055079,1770697319.7626817,731764744.0046359,674737949.5658283,39117753.96286074,181847867.53321618,0.0,30721145729.68298,167994375804.328
2020-04-06,124178004966.36812,7883654808.734048,6185000902.761119,15852539294.281101,2135323586.0341413,829288212.6818823,696585098.0272038,47069512.42677873,198236805.4675196,0.0,32548132091.370087,190553835278.152
2020-04-13,127349493899.92056,8353518391.72671,6422260631.804491,17693675903.308674,2234850626.958748,876147392.3449352,708227477.3659658,53609781.13591506,190293731.2839799,0.0,34639183999.97802,198521261835.828
2020-04-20,131681877228.60332,8402387514.14679,6420214611.35929,19996673015.590153,2509021616.605411,927452460.8519343,728853726.7207143,66207056.928244464,206059931.491333,0.0,35937900989.19981,206876648151.497
2020-04-27,141322115947.34253,8658639405.78833,6353334775.824087,21880363407.849167,2547310388.4817033,1190257892.7374933,749144072.0996581,56278970.569773644,194372054.12196106,0.0,38658968927.156296,221610785841.971
2020-05-04,163655471479.58307,9694673473.454493,6381251083.907226,23375998238.171616,2665794120.926102,1272271728.0051563,705941055.183939,55957093.59018718,180791888.56978685,0.0,40959819892.63242,248947970054.024
2020-05-11,161002863406.78168,8737134707.519035,6366002279.441959,20917349495.093616,2376386200.1367183,1236111345.6562777,707271198.4931557,51791985.88629831,177919182.26439497,0.0,38332668965.47286,239905498766.746
2020-05-18,178061835629.24448,8867738762.966244,8801454021.042952,22983067947.057762,2531925693.6820908,1324713822.0121784,706282336.2664434,55103471.55934593,177923745.93265548,0.0,49263415810.724846,272773461240.489
2020-05-25,161099222524.0095,8561329722.44243,8799530164.895864,22288835761.0185,2482185731.160296,1334559800.296262,706480506.1988518,52254919.61840815,178012735.47644034,0.0,39805051220.33545,245307463085.452
2020-06-01,173950651647.76044,8931357080.945787,8800554856.240833,25642611324.366688,2648368063.025994,1918492109.1100876,728462001.7211044,56824244.79708816,171880022.52193806,0.0,43030541652.56604,265879743003.056
2020-06-08,179763960699.07367,8973547745.464619,9208285506.425957,27308254795.650864,2712931908.1538787,2251620266.7415276,734533757.2487261,62016601.711884916,167209336.1376874,10601798.858562183,46187114478.543625,277380076894.011
2020-06-15,172718935758.7432,8450473216.27592,9243143501.821018,26013014519.577267,2589289229.7875443,1986993638.8934681,736275927.6909049,81505292.95906922,164602470.49994794,10148032.246347219,44041513758.65131,266035895347.146
2020-06-22,171164992440.77664,8213975646.289161,9205188323.46813,25515154218.48371,2489965479.6551957,2033505665.5565538,733773105.1158313,81489254.74759103,163930705.11894047,11601426.500526799,44749728848.39672,264363305114.109
2020-06-29,168110009823.14206,7864755575.035899,9192388091.259352,25131103750.31754,2394393848.566483,2082941681.2038522,926380666.4528685,78971409.81455354,165836784.03936887,13758934.052305754,43079544322.67371,259040084886.558
2020-07-06,167093607091.6809,7826862550.108729,9180163152.432346,25426214411.331112,2408459317.6108794,2543484231.195726,1030854428.0705733,79693505.13546012,173816886.9074205,11933797.544103034,44531433280.64475,260306522652.662
2020-07-13,171301164845.18356,8890826517.916164,9171307551.050545,27108242838.358208,2834501833.3735876,3293490686.1051025,1101244552.838295,82702675.25081153,173201219.16316715,17483223.447990235,50616161598.01057,274590327540.698
2020-07-20,169693622626.09238,8821937210.415976,9175344461.168581,26760971548.42343,2804072218.3744583,3211268749.422531,1117273693.8049483,129449214.03595436,184886999.43003452,15814778.235767547,51748561842.75794,273663203342.162
2020-07-27,182723132542.22467,9636371086.07703,9983560492.098413,34725714215.17782,2814416221.0677605,3835779758.647189,1159679924.916705,160753314.81824377,171426127.41068435,26972566.434103377,54614505473.50738,299852311722.38
2020-08-03,203682874498.5348,12866565152.5422,10003179182.761648,41508331002.04207,3016217289.8578806,3457183941.4805813,1088450823.3196054,126610592.18726535,161770887.3289439,29855876.919951536,57941016472.96606,333882055719.941
2020-08-10,215677731899.91626,12947140791.824669,10025687682.815376,43908080747.18144,3243148538.191585,3778021219.611229,1145077546.928327,168026917.1331905,180346320.3680166,45944480.84319286,66178498845.962715,357297704990.776
2020-08-17,219791862272.7593,13701013442.37611,10009356545.160238,48791927826.49658,3397572797.045507,3596239662.218054,1198182224.5543926,231564989.56239027,188734324.19474727,98822143.84713879,75529819265.97655,376535095494.191
2020-08-24,215332195088.36835,12804788553.733713,10028091607.654966,43890316482.32946,3154315654.1538672,3154824025.665843,1350448637.1510494,186367223.12576044,213538787.91709328,103101374.86027353,73301573768.87163,363519561203.832
2020-08-31,216333519498.11148,12750357699.561235,10010888224.336838,48211664393.12497,3419052341.30767,3049711176.409598,1468519984.6422997,205017589.8092869,187384160.60215157,143466790.03974968,77981222838.02373,373760804695.969
2020-09-07,189960683045.26556,10847319383.37107,14152059118.094784,39794578365.00375,3345759293.2314496,2412503158.568688,1728444795.9176295,131843324.93885827,198169605.73360792,103760929.38362868,67821668139.530975,330496789159.04
2020-09-14,190982313860.37103,10872128928.635708,14731562878.074251,41146100470.64105,4440809486.769814,2455119628.185383,1995627521.2365417,119406129.92408867,308417103.0784352,113119113.32160032,69842211396.1951,337006816516.433
2020-09-21,202246809733.18948,11090040691.677708,15256423792.855679,41729572795.25138,3763378480.5507617,2781853450.1433854,2323216140.4944134,119789282.33924,404368278.008148,107230433.40879403,67210534640.447014,347033217718.366
2020-09-28,199423455711.22543,10979587373.705374,15359251634.37276,40378371636.637024,3793227829.658816,3151964402.41976,2533120592.3025217,120761365.22394237,465866296.098294,123576299.63215646,67922649599.46792,344251832740.744
2020-10-05,197611846878.1983,11209850277.730774,15595668496.521233,39805525511.67937,4189171354.744935,2999505616.3928766,2639953272.321319,116617503.13482797,555743939.192526,104387205.91937996,64706205369.74746,339534475425.583
2020-10-12,210888960518.6466,11547266512.716812,15733768011.201803,42326523073.81086,4122718976.8618183,3313075820.7166796,2857247146.819879,124200244.09730372,672814181.570688,102924143.10124712,69010184909.41658,360699683538.96027
2020-10-19,212945049781.73172,10964003648.561342,15829212659.80041,42794912023.967926,4424569729.976981,3342090813.878668,2728230099.236387,121224479.83625421,809748540.786724,96337647.47998267,67071492505.44434,361126871930.70074
2020-10-26,241308512141.24832,11456399734.26149,16285261122.010347,45917606085.9449,4340535469.1984625,3307530412.4086843,2808525116.1073394,119193908.93224075,756279048.14,80214101.15343434,68640718469.18462,395020775608.58984
2020-11-02,255305349076.21912,10894672498.353416,16661986501.624155,45039871160.09848,4123846774.67436,3068570981.9864078,2928661401.2167244,115949224.73383686,709636760.2768949,73543025.65413186,62902419768.36008,401824507173.1976
2020-11-09,287283652683.2034,11532749382.18253,17210765619.470444,51507421226.56278,4115914721.988238,3323510963.383936,2874229912.6072636,117026274.61050467,635157001.4976449,99251735.23792161,67547192973.751366,446246872494.49603
2020-11-16,295393474293.0917,12180298527.248411,17877775624.938194,50682338163.443695,3980272471.7742987,3108699586.941668,2813433524.6595087,118668056.13637368,656572957.69,92823830.70542109,68736405306.14493,455640762342.7742
2020-11-23,341281755223.37067,20379900607.07643,18454362333.68867,63865456389.919495,4342112854.634714,4592628496.368529,2874025497.6794996,133820266.92675059,654969944.961527,99579570.29287551,78030146074.00784,534708757258.927
2020-11-30,338101650909.59454,27633907412.622707,19126341211.48706,65884676076.80504,4359832834.1422205,5211190886.839006,2964756104.8500433,146127589.20882648,682134768.4661809,88568649.77332121,80390133907.29045,544589320351.0794
2020-12-07,360337440869.6686,28235628279.060463,19684183227.731686,68554455904.372734,4262879063.8313046,4943859130.4313965,3073922911.132373,192381603.99859282,703390619.40345,85759024.10031193,83764855119.61868,573838755753.3496
2020-12-14,355209238998.17065,23229915572.975395,19834612788.437298,67031104549.836105,4201864879.57592,4781017433.678272,3241674008.629418,183940785.6690682,690433111.3838401,72430033.2505295,83827427474.09761,562303659635.7041
2020-12-21,433927056339.38354,24960277424.47914,20292809191.16429,72441157127.98206,4859780666.332248,5001337645.380507,3356834844.2431073,186442606.21596456,827965120.863263,71966642.99123198,96330918625.05685,662256546234.0922
2020-12-28,487258425258.87036,12755340515.034035,20728914528.45743,78016259863.50528,4823380198.8058405,4775112589.801246,3582270735.4691963,267309394.603601,813839930.24,60277754.722344205,91104555645.09697,704185686414.6063
2021-01-04,611103883061.6023,10319689764.091797,21340127638.821716,112493433183.74391,6031430219.295733,6461131624.660788,4208356905.508084,320773602.65008336,1157781947.29,104224421.56316598,103049090522.89223,876589922892.1198
2021-01-11,708195321595.2714,14313261757.207052,24227737234.75798,142632073656.41907,6081495234.341637,9357848195.203115,4716577027.782293,407634007.52399176,1160873594.95,900167052.6969572,135712862557.28531,1047705851913.4388
2021-01-18,667028668819.6982,12616412931.278044,24335127608.65566,141283103997.06857,6559448777.440886,12018477233.558279,5062879694.866294,390602788.1881602,1166183698.91547,1005044435.0863482,135585928941.4148,1007051878926.1707
2021-01-25,601651669364.067,12458926071.177841,24855382012.49146,159139478907.86105,6492396896.123756,11051768379.337437,5521619596.81792,440323226.5464331,1224030835.72,954751005.6664197,140099246848.4673,963889593144.2766
2021-02-01,613312434887.7683,21925987498.30327,26451673572.85218,149156035509.13123,6826565468.42992,10666851471.49126,5868887012.246311,702969821.4943104,1478706910.7454839,1107057235.039922,152778717719.22842,990275887106.7306
2021-02-08,722518516768.899,18889797551.887596,28640744464.52725,183497935264.13718,10561874055.806725,20409087357.38615,6439354021.247119,1492137327.5221698,1551577437.249502,1743443948.1071186,188825277615.0242,1184569745811.794
2021-02-15,907623519352.765,26991144347.136276,32030496523.170204,206928063467.8585,21164462421.54985,26707267109.051334,7285531424.541788,2552826097.2241898,1762860122.227413,2284407541.355988,254202713274.11505,1489533291680.9956
2021-02-22,1072121083578.4685,24868365305.971134,34269167488.10008,221808321712.45514,45337991591.21771,34171143759.85769,7738070248.02095,2641658757.804918,2185365101.1331024,2912736129.046873,296057817268.543,1744111720940.6191
2021-03-01,843800279724.5995,18858131201.044754,35051766100.49212,163489570914.62054,32657604002.229668,40941207989.82867,8897561159.08392,2192620562.2897816,2376133876.388646,3444422354.818516,228979733809.7433,1380689031695.1394
2021-03-08,955342689135.7744,21283092862.47225,36469943939.95809,199972340507.07013,37286770851.648026,36424358570.53192,8969243054.457504,3354192105.3810673,3133591756.092825,3631202771.7979016,279329147136.4969,1585196572691.681
2021-03-15,1100069293585.0618,19881457099.228863,38233600023.01573,212242684426.74722,40524707502.20785,33501824104.45829,9276391646.0385,6382365765.239228,3165869941.681534,3872368682.0620418,322641893723.39813,1789792456499.1392
2021-03-22,1071526929279.6742,23521223549.4537,39565060882.35337,205702383097.86816,40852060948.686615,37889740230.51636,9917841160.002542,8891227786.656187,3229639640.50458,3845516025.6892533,336705704928.33575,1781647327529.7407
2021-03-29,1044604471378.814,24932496610.28367,40499745530.79511,194895798810.5891,41417718682.62811,38061575991.15214,10768831917.074358,7323517243.142361,3486951500.5680904,4863846959.591937,347255764105.8441,1758110718730.483
2021-04-05,1098874556066.7537,29177002099.372326,42499295270.09647,241846812911.60452,54301550819.7262,38129607679.899605,10885288493.555725,7111598622.457889,4037106298.955719,6415795312.607819,415723964983.625,1949002578558.655
2021-04-12,1128437856221.562,61833219565.49848,44508879715.78069,249637481539.29276,81371508485.55698,40576259288.48624,11060344545.7572,5797815939.533031,5032128724.263642,7567808861.553932,436838572039.38983,2072661874926.6748
2021-04-19,1046814448218.0908,64220359791.309166,48073162253.77271,257526324621.16852,73480277200.72606,40931017416.055954,11306193465.539274,5062143061.149546,5402503151.011851,8707707854.728106,487980205771.39874,2049504342804.9507
2021-04-26,915066200404.24,46172295778.264565,49959798574.50384,267279574507.50558,77262385453.65387,34633356339.25571,11245351070.314754,6660437615.120681,6977354979.405065,12744053055.22865,396756816870.1563,1824757624647.649
2021-05-03,1058309059403.1953,70602489722.25822,51784088801.18657,341740827525.0736,95422971736.19917,42252514523.18406,14382656454.260595,6706478423.869202,6976837674.590323,12740444945.78311,512848599864.90137,2213766969074.5015
2021-05-10,1090209426707.6116,54047132083.74689,55535634059.30253,453427650587.8354,101635224438.34967,56745167455.69027,14379641006.960682,6555113886.56335,7800335902.963942,12090617548.949717,604092223226.5563,2456518166904.5303
2021-05-17,867104686926.2623,50481195135.57297,58304692199.69413,412876797066.447,85868720257.24208,73783605430.06041,14380484848.824095,6165190811.531926,7797460528.146255,12691548535.05029,579713697733.7616,2169168079472.593
2021-05-24,660305590363.3535,37066765356.411156,59539781894.728584,248898637917.83716,40788910712.924995,43154071025.42658,14386844011.914246,1659559442.6379974,8617977134.12055,6827530516.36606,297249601825.32965,1418495270201.0505
2021-05-31,664797433647.3008,42179371075.922615,61741699857.36095,276056372665.41736,49660029623.55848,50147399170.33178,22421971598.10901,2503455195.0661454,8605225655.403072,7746231907.95105,357866699987.73895,1543725890384.1602
2021-06-07,671105857297.8038,44138087093.74394,62299993476.926636,316220075244.1331,60492737398.99462,53538706880.93689,23003108019.53995,2593587007.331107,9653296087.010298,11536216030.647835,382350897857.77924,1636932562394.8474
2021-06-14,733089662951.4908,41097846625.34368,62571407742.3802,292848691037.20667,56412706103.87765,50015905837.86614,23640318676.963264,2525291555.0537205,9572743097.079021,10607026208.29342,347269096704.38885,1629650696539.9434
2021-06-21,668773312881.0383,35907449636.900955,62636161406.73721,262694218911.09055,52412703685.123116,45846064980.40981,24439765827.707863,2463384885.236351,9461151614.743862,9673629921.695074,317859464646.50543,1492167308397.1885
2021-06-28,651673221700.1503,30143725330.609886,62563932112.4998,231335391490.19632,44701961318.92626,42882264649.92741,25789207777.09036,2265903061.384839,9950257025.903002,8698733063.940302,271609255587.20453,1381613853117.833
2021-07-05,654875820839.3734,31822606089.448692,62343815846.68664,269388313129.48355,46713641449.50448,46165090488.80858,25511324239.651043,2453321704.477097,10676496881.938828,9255991156.19707,307733462462.0576,1466939884287.627
2021-07-12,643078456006.2637,29338032368.04867,62223128478.539,249509446462.20782,49383000459.14078,43185569645.433365,26131617301.812748,3525137476.334199,10699018432.078655,8774097194.191042,287990074023.6265,1413837577847.6765
2021-07-19,595491097121.512,27098001091.320114,62022294312.33755,220895871214.31192,51110865556.440765,37835298622.918686,26651391776.07696,2717960028.2481422,11203435931.891918,7240574621.792384,251765453755.96936,1294032244032.8198
2021-07-26,662221981750.3365,28004344019.095184,61821329084.64882,254401069478.152,50851301401.03733,39229864028.114334,27045238791.33958,3429425293.2595406,11785403064.389055,7647070601.70201,279807739497.3599,1426244767009.4343
2021-08-02,749883353306.2881,33593825863.459877,61889097245.60041,299756464032.3843,56079603073.38406,42180638013.975586,27421185483.304848,4980636514.982933,12227108403.926065,9324380241.975903,307955438383.38324,1605291730562.6653
2021-08-09,825186129786.353,36313779867.77931,62210754006.21174,354795020199.75415,57736574908.12135,45998555954.884254,27688910948.062004,5612091144.390836,12247829359.422735,10328311085.482788,336383392718.16406,1774501349978.6262
2021-08-16,884837176466.84,59895581489.095894,63383681080.787445,387869517708.778,69855406559.47464,69858638030.39532,27647128257.654514,7966021842.30828,12046376800.216831,15255589537.120253,419670208406.4182,2018285326179.0894
2021-08-23,927513388249.6575,57136794993.77034,64686799899.781494,381066593734.4186,75510123978.09294,87505386899.85907,26980208402.815502,11338084802.176517,12287164641.722475,20933067410.946964,438296458090.97687,2103254071104.2183
2021-08-30,915929550642.2723,52940620674.511536,65557905481.69473,377599191829.9751,80562436743.22575,91472906147.08849,27227073900.287365,13391515122.018675,12179314353.993994,27361406759.656445,434032937365.4214,2098254859020.1458
2021-09-06,973484406148.8275,61155942795.72297,66801134448.78579,463592074546.4424,85090831755.05846,93328707381.58498,27798271767.888966,13785846396.793911,12602476015.907742,41333941565.41185,504423419385.4014,2343397052207.826
2021-09-13,867594345441.25,52306296847.917435,68312563436.14614,400419526391.48303,70194086577.12184,82677262520.25803,29221058120.662502,15906172585.787325,12463116606.159086,50978499453.256546,471527347790.96405,2121600275771.006
2021-09-20,888738841804.4756,48796685106.79569,68320965685.51904,391936421521.8012,68718059326.73431,73069595000.12416,29444254033.469273,13190480076.872974,12835716507.340672,45326489781.75363,461769308507.3248,2102146817352.2114
2021-09-27,813105834426.6675,44112772979.90928,68595484621.015175,360122132698.9055,57867188249.482124,70742312506.06094,31091526643.848938,13796993580.624432,13693165867.985453,40391944834.03222,403503347071.61664,1917022703480.1482
2021-10-04,906294464847.2216,49237520634.32285,68040502744.86015,402169257659.5084,72191588193.85864,71981003391.79106,32212436229.276615,17006593086.724165,13101951788.618402,51166763788.391945,460932479389.11115,2144334561753.685
2021-10-11,1027165303573.2286,52880947086.52413,68474478750.95803,399096843515.5582,67460149994.2339,69731447964.64735,33175294463.723736,15593973758.440002,13191976059.403257,43698245171.01206,473487831993.43726,2263956492331.1665
2021-10-18,1161960269770.6792,51331949588.04592,69062139553.45726,454731511807.95245,79102774071.56793,71090033388.84125,32807682252.193527,14585366160.069777,13013065530.083113,48329202670.61261,486118720560.77234,2482132715354.2754
2021-10-25,1146356275069.934,50749473604.40725,69585534137.25978,481996801937.34546,79376814740.057,69743025165.0824,32594883627.224865,16632919617.502388,12865351921.566227,60430417593.93316,498591433513.57745,2518922930927.89
2021-11-01,1155486888639.854,52148426078.023,70290989367.51501,506301266756.098,87556130391.75595,65220378451.25845,33172476916.99941,17133451463.752026,13615403983.265171,61110194414.2589,561435108665.6044,2623470715128.3843
2021-11-08,1198357285045.2302,57946241279.38658,72640443524.2737,547703002354.22394,108321285438.24037,67366388480.482925,34339389888.550697,20170860910.8628,13615993132.083498,75565742374.1649,602811312578.6517,2798837945006.1514
2021-11-15,1242518615761.8267,56309991604.29494,73864141488.2074,549378527793.3194,108913451368.84886,68254035029.08592,34420073719.41656,23037717527.45657,12693234013.736496,72412828069.32408,614599826977.6827,2856402443353.1997
2021-11-22,1106403638081.7468,49615645096.37322,73179578475.23686,503443152591.1182,97207599693.02702,60953934443.61138,36128797601.94221,17366449246.628536,13214968795.406328,69946603840.25462,594245488896.5563,2621705856761.9014
2021-11-29,1085455859458.4081,45875211022.826294,73192721453.92368,511339889556.6342,102634562687.03287,53568370061.19351,38376609695.20246,19767020693.94206,12963045553.850224,61360122579.7109,566425289930.1132,2570958702692.8374
2021-12-06,931832468398.9512,37739938880.64992,75210362137.97256,497058145491.4827,92596213741.23517,45819049616.650955,40903528133.327736,25987660204.95552,13591577700.266973,59714599022.29501,470605868177.4883,2291059411505.276
2021-12-13,948164976218.7858,39864773355.456604,76227088312.44466,491522101084.5693,95411078316.31105,45189889993.487976,41637363232.42968,23498495689.59971,13799076696.276108,53095964900.01077,479245149653.30164,2307655957452.6733
2021-12-20,880597810565.5747,39331604269.554,76302339181.21599,464871981160.0974,88059808356.13483,42217637981.75408,42057449433.610054,28836699176.999283,14378906614.376179,55101478571.2359,453523436169.9176,2185279151480.47
2021-12-27,961618538425.7545,43848407983.78498,78013644494.50261,483971940383.3164,91202794262.04643,48875858730.17575,42358617231.41953,36181002137.87213,14633715548.240358,61390430413.52656,529217179440.09973,2391312129050.739
2022-01-03,894534242962.1992,40760638018.00213,78365464872.52718,454922393842.7393,88534118056.51529,45972554402.20065,42565704993.47987,32423476536.589657,14624390362.50402,54517934089.120766,508742385723.0662,2255963303858.9443
2022-01-10,793912931913.9781,35898629133.58289,78308509338.83258,376058618514.0158,73194642930.22418,39319052009.70178,43655187614.42065,26627011513.15488,14020035187.332348,44029266054.059,444276874640.2488,1969300758849.551
2022-01-17,816823509359.9104,37155568328.68062,78425070339.415,399702839299.3204,83129646360.73459,47510533524.774475,45433506199.716156,31205602951.22339,14441241359.638966,46476749785.21071,478235813197.6585,2078540080706.2832
2022-01-24,684859808413.9619,29827934840.570442,78349225520.72585,301900254595.97046,63107085811.820885,37492313024.15686,47625600122.26836,27998113267.806828,14001772193.621874,31113736729.0106,355874912847.02026,1672150757366.9343
2022-01-31,718419130119.413,28752729341.245872,78151878542.43085,310864527450.9335,62348199889.51898,34826214648.89185,49796409321.9951,18608534729.869785,14993555355.590702,29441613787.915646,369324040046.2857,1715526833234.091
2022-02-07,802582761592.1385,32656058525.9809,77949713407.15283,364698158512.673,69267400036.03452,38294703846.76369,51036317477.90172,22399815286.59953,16508506126.537716,36487684519.20388,422165694167.5579,1934046813498.5442
2022-02-14,798183518205.3665,38611591476.03183,78458488921.59126,343973367023.24646,65751322753.32229,35079003535.655975,52352864679.2004,20532043927.840263,17587047726.256756,29544014226.435406,398286294822.4894,1878359557297.4365
2022-02-21,727064681314.4646,37164941000.28496,79050361959.65054,313522162725.9775,62700202466.71509,31250001463.83013,52565321746.8905,19203054201.68191,18094305807.96877,29023793681.604885,366223959277.8131,1735862785646.882
